"tm_ky","mal_id","genres_id"
9,3835,8
9,3836,13
9,3836,2
9,3836,71
9,38363,20
9,38363,4
9,38365,1
9,38365,10
9,38365,20
9,38365,24
9,38365,4
9,3837,18
9,3837,2
9,3837,24
9,3837,4
9,38378,3
9,38379,3
9,3838,23
9,3839,23
9,38390,23
9,38390,4
9,38397,23
9,38397,4
9,38397,9
9,384,1
9,384,14
9,384,24
9,384,37
9,384,40
9,384,58
9,384,76
9,384,8
9,384,9
9,3840,1
9,3840,24
9,38408,1
9,38408,23
9,38408,31
9,3841,36
9,3841,4
9,3841,71
9,38416,1
9,38416,10
9,38416,2
9,38416,4
9,38427,4
9,3844,1
9,3844,23
9,3844,30
9,3844,77
9,38440,1
9,38440,24
9,38440,8
9,38449,23
9,3845,2
9,3845,66
9,38451,20
9,38451,4
9,3846,1
9,3846,24
9,38472,10
9,38472,20
9,38472,4
9,38472,62
9,38474,36
9,38474,52
9,38474,63
9,38476,36
9,38476,52
9,38476,63
9,38480,10
9,38480,23
9,38480,31
9,38480,37
9,38481,1
9,38481,24
9,38481,31
9,38483,22
9,38483,23
9,38483,35
9,38483,4
9,385,10
9,385,24
9,385,37
9,385,8
9,38524,1
9,38524,38
9,38524,58
9,38524,76
9,38524,8
9,38525,2
9,38525,3
9,38526,2
9,38526,3
9,38529,23
9,38529,30
9,38529,36
9,38529,4
9,38529,52
9,38529,77
9,38534,11
9,38535,11
9,38537,11
9,38537,31
9,38538,10
9,38538,11
9,38538,2
9,38544,10
9,38544,18
9,38544,36
9,38544,38
9,38544,8
9,38549,2
9,38549,4
9,38549,48
9,38555,10
9,38555,22
9,38555,23
9,38555,4
9,38555,72
9,38555,73
9,38555,8
9,38560,36
9,38568,18
9,38568,4
9,38569,18
9,38569,4
9,38570,18
9,38570,4
9,38571,18
9,38571,4
9,38572,10
9,38573,10
9,38573,2
9,38573,4
9,38578,1
9,38578,10
9,38578,66
9,3858,2
9,3858,4
9,3858,8
9,38585,10
9,38585,23
9,38585,36
9,38585,8
9,3859,24
9,3859,39
9,3859,40
9,3859,7
9,386,22
9,386,30
9,386,4
9,386,77
9,38610,23
9,38610,4
9,38610,70
9,38610,74
9,38610,9
9,38611,3
9,38612,3
9,38619,23
9,38619,4
9,38619,57
9,38631,3
9,38656,1
9,38656,24
9,38656,31
9,38656,59
9,38656,7
9,38656,76
9,38659,1
9,38659,10
9,38659,2
9,38659,4
9,38659,62
9,38668,1
9,38668,10
9,38668,14
9,38668,4
9,38668,58
9,38669,19
9,38669,61
9,38670,19
9,38670,23
9,38671,1
9,38671,37
9,38673,1
9,38673,10
9,38673,4
9,38673,52
9,38680,10
9,38680,22
9,38680,64
9,38680,8
9,3869,10
9,3869,4
9,38691,2
9,38691,24
9,38691,4
9,38691,76
9,38691,78
9,387,10
9,387,36
9,387,40
9,387,7
9,387,8
9,3870,30
9,3870,54
9,38707,2
9,38707,24
9,38707,29
9,38707,4
9,3873,13
9,3873,2
9,38731,23
9,38731,30
9,38731,77
9,3874,30
9,3874,77
9,38749,24
9,38749,41
9,3875,4
9,38753,22
9,38753,23
9,38753,4
9,38753,8
9,38759,36
9,38759,37
9,38759,63
9,3876,10
9,3876,2
9,38767,36
9,38767,4
9,3877,13
9,3877,2
9,38776,36
9,38778,22
9,38778,4
9,38778,9
9,3878,36
9,3878,4
9,3878,66
9,38787,23
9,38787,36
9,38787,4
9,3879,13
9,3879,8
9,38790,1
9,38790,10
9,38790,2
9,38790,24
9,38790,4
9,38790,79
9,388,3
9,3880,18
9,3880,24
9,38804,19
9,38804,36
9,38804,4
9,38804,60
9,3881,4
9,38814,22
9,38814,23
9,38814,35
9,38814,4
9,38814,78
9,38814,9
9,38830,1
9,38830,10
9,38830,62
9,38830,72
9,38835,4
9,38835,51
9,38843,1
9,38843,10
9,38843,2
9,38851,19
9,38851,4
9,38853,1
9,38853,24
9,38857,11
9,38857,80
9,38860,1
9,38860,13
9,38860,21
9,38881,36
9,38881,4
9,38881,57
9,38883,23
9,38883,30
9,38883,77
9,38889,19
9,38889,22
9,38889,23
9,38889,70
9,38889,8
9,38909,10
9,38909,79
9,38920,1
9,38920,13
9,38920,21
9,38920,8
9,38923,1
9,38923,7
9,38924,36
9,38924,4
9,38940,1
9,38940,10
9,38940,24
9,38940,39
9,38940,62
9,38959,10
9,38959,37
9,38959,7
9,38992,22
9,38992,4
9,38993,23
9,38993,4
9,38993,63
9,38993,74
9,390,22
9,390,30
9,390,8
9,3900,1
9,3900,24
9,3900,31
9,39003,4
9,39007,4
9,39012,24
9,39017,22
9,39017,37
9,39017,6
9,39017,7
9,39026,4
9,39026,9
9,39029,37
9,39030,10
9,39030,4
9,39030,62
9,39031,19
9,39031,4
9,39039,1
9,39039,10
9,39039,2
9,39039,4
9,39040,1
9,39040,10
9,39040,2
9,39040,4
9,39063,1
9,39063,10
9,39063,37
9,39063,6
9,3907,2
9,3907,22
9,3907,24
9,3907,29
9,39071,36
9,39071,4
9,39071,66
9,39078,19
9,39078,23
9,39078,36
9,39078,60
9,3909,10
9,3909,4
9,39110,36
9,39119,10
9,39119,13
9,39119,2
9,39119,21
9,39123,10
9,39123,2
9,39123,51
9,39127,13
9,39127,19
9,3915,18
9,3915,2
9,3915,4
9,39184,36
9,39184,8
9,39194,4
9,39194,47
9,39195,23
9,39195,36
9,39195,40
9,39195,51
9,39195,8
9,39196,10
9,39196,23
9,39196,37
9,39196,4
9,39196,6
9,39196,62
9,39198,2
9,39198,24
9,39198,29
9,39198,7
9,39198,76
9,39199,1
9,39199,10
9,39199,38
9,39199,8
9,392,1
9,392,17
9,392,37
9,392,4
9,392,6
9,39221,1
9,39221,37
9,39221,6
9,39244,1
9,39244,11
9,39247,10
9,39247,36
9,3927,1
9,3927,18
9,3927,24
9,3927,29
9,3927,38
9,3927,8
9,39277,37
9,39277,4
9,39277,6
9,39282,1
9,39282,2
9,39282,24
9,39282,30
9,39292,1
9,39292,10
9,39292,2
9,39292,4
9,3932,1
9,3932,18
9,3932,24
9,39324,10
9,39324,36
9,39324,53
9,39326,22
9,39326,23
9,39326,35
9,39326,4
9,39326,9
9,3935,1
9,3935,13
9,3935,18
9,3935,2
9,39355,1
9,39355,10
9,39355,2
9,39356,13
9,39356,20
9,39356,21
9,39356,51
9,3936,13
9,3936,2
9,3936,24
9,3937,24
9,3937,4
9,39388,23
9,39388,36
9,39388,4
9,39388,52
9,39388,63
9,394,22
9,394,35
9,394,36
9,394,4
9,394,8
9,39417,10
9,39417,18
9,39456,2
9,39456,4
9,39456,76
9,39457,36
9,39457,4
9,39463,1
9,39463,37
9,39463,7
9,39463,9
9,39468,10
9,39468,36
9,39468,62
9,39468,72
9,39469,1
9,39469,23
9,39469,37
9,39469,4
9,39469,9
9,3947,4
9,3947,8
9,39473,1
9,39473,11
9,39474,6
9,39491,1
9,39491,24
9,39491,39
9,39491,40
9,39491,41
9,39491,50
9,395,1
9,395,14
9,395,24
9,395,37
9,395,40
9,395,58
9,395,76
9,395,8
9,395,9
9,39506,1
9,39506,24
9,39506,29
9,39523,10
9,39523,62
9,39527,23
9,39527,30
9,39527,77
9,39528,23
9,39528,24
9,39528,36
9,39528,4
9,39531,10
9,39531,2
9,39533,19
9,39533,22
9,39533,28
9,39533,36
9,39533,8
9,39534,23
9,39534,37
9,39534,4
9,39535,10
9,39535,62
9,39535,72
9,39535,8
9,39535,9
9,39539,1
9,39539,24
9,39539,8
9,39547,22
9,39547,23
9,39547,4
9,39547,64
9,39551,1
9,39551,10
9,39551,2
9,39551,4
9,39551,6
9,39551,62
9,39551,72
9,39567,1
9,39567,10
9,39567,32
9,39567,39
9,39570,23
9,39570,4
9,39570,64
9,39570,74
9,39570,79
9,39572,10
9,39572,2
9,39572,4
9,39575,10
9,39575,2
9,39575,36
9,39575,53
9,39575,6
9,39575,8
9,3958,23
9,3958,37
9,3958,4
9,3958,80
9,39581,2
9,39581,4
9,39581,48
9,39582,13
9,39582,7
9,39583,23
9,39583,30
9,39583,77
9,39586,4
9,39586,51
9,39586,56
9,39586,67
9,39587,10
9,39587,40
9,39587,41
9,39587,62
9,39587,78
9,39587,8
9,39590,36
9,39590,4
9,39590,48
9,39590,51
9,39592,1
9,39592,18
9,39592,24
9,39592,29
9,39592,38
9,39597,1
9,39597,10
9,39597,2
9,39597,79
9,396,1
9,396,22
9,396,24
9,396,29
9,396,38
9,39609,19
9,39609,36
9,39609,60
9,39617,24
9,39617,40
9,39617,41
9,39617,76
9,39620,36
9,39620,4
9,39620,47
9,39622,1
9,39622,10
9,39622,11
9,39628,4
9,39634,1
9,39634,13
9,39634,38
9,39634,8
9,39635,4
9,39664,4
9,39668,36
9,39679,1
9,39679,10
9,39679,2
9,39679,6
9,39681,19
9,39681,60
9,39685,17
9,39685,2
9,39686,17
9,39686,2
9,3969,1
9,3969,18
9,3969,2
9,3969,24
9,3969,29
9,39699,19
9,39699,30
9,39699,61
9,397,1
9,397,22
9,397,24
9,397,29
9,397,38
9,39701,1
9,39701,10
9,39701,2
9,39701,37
9,39710,22
9,39710,36
9,39710,64
9,39710,8
9,3972,1
9,3972,11
9,39725,19
9,39725,23
9,39725,36
9,39725,4
9,39725,61
9,39730,23
9,39730,30
9,39730,36
9,39730,4
9,39730,52
9,39730,63
9,3974,1
9,3974,24
9,3974,4
9,3975,36
9,3975,4
9,39783,22
9,39783,23
9,39783,35
9,39783,4
9,39790,22
9,39790,23
9,39790,26
9,39790,36
9,39792,2
9,39792,23
9,39792,4
9,39792,69
9,39798,13
9,39798,24
9,39798,31
9,39799,22
9,39799,23
9,39799,35
9,39799,37
9,39799,4
9,39799,9
9,39808,36
9,39808,52
9,39808,63
9,39811,1
9,39811,10
9,39811,37
9,39811,6
9,39820,2
9,39820,3
9,39836,14
9,39836,37
9,39836,5
9,39893,1
9,39893,24
9,39893,4
9,39894,19
9,39894,23
9,39894,70
9,39894,8
9,39905,22
9,39905,39
9,39905,41
9,39905,7
9,39917,1
9,39917,13
9,39917,21
9,39918,19
9,39918,60
9,39936,2
9,39940,23
9,39940,47
9,39940,9
9,39942,36
9,39942,63
9,39942,71
9,39948,1
9,39948,37
9,39948,4
9,39948,7
9,39948,8
9,39959,23
9,39959,36
9,39959,4
9,39960,23
9,39960,36
9,39960,4
9,39966,23
9,39966,30
9,39966,77
9,39978,4
9,39979,36
9,39979,4
9,39979,48
9,39988,10
9,39988,20
9,39988,4
9,39988,62
9,400,1
9,400,2
9,400,24
9,400,29
9,400,4
9,40004,22
9,40004,23
9,40004,35
9,40004,4
9,40010,10
9,40010,4
9,40010,51
9,40010,9
9,40028,1
9,40028,38
9,40028,58
9,40028,76
9,40028,8
9,40040,4
9,40045,2
9,40045,4
9,40046,24
9,40046,39
9,40046,40
9,40046,7
9,40052,1
9,40052,2
9,40052,7
9,40056,1
9,40056,2
9,40056,24
9,40059,1
9,40059,13
9,40059,2
9,40060,1
9,40060,10
9,40060,31
9,40060,51
9,40074,1
9,40074,10
9,40074,14
9,40074,17
9,40074,21
9,40075,22
9,40075,24
9,40075,31
9,40075,7
9,40075,73
9,40085,36
9,40085,4
9,40085,52
9,40128,13
9,40128,36
9,40128,8
9,40128,80
9,40129,11
9,40129,36
9,40129,4
9,4013,1
9,4013,2
9,40136,13
9,40136,36
9,40136,4
9,40136,51
9,40136,71
9,40136,72
9,40137,19
9,40137,61
9,40145,1
9,40145,10
9,40145,11
9,40148,19
9,40148,60
9,40165,18
9,40165,19
9,40165,24
9,40166,1
9,40166,2
9,40166,24
9,40166,4
9,40167,1
9,40167,11
9,40174,19
9,40174,37
9,40174,4
9,40174,60
9,40196,3
9,40196,9
9,40197,23
9,40197,36
9,40197,4
9,4021,28
9,4021,4
9,4021,47
9,40221,1
9,40221,10
9,40221,2
9,40221,7
9,40221,8
9,40228,36
9,40228,4
9,4023,10
9,40230,36
9,40230,7
9,40230,8
9,4024,10
9,4024,2
9,40249,4
9,40249,66
9,4025,10
9,4025,2
9,40266,19
9,40266,23
9,40266,36
9,40266,60
9,40272,36
9,40272,8
9,40273,13
9,4028,10
9,4028,2
9,4028,4
9,403,22
9,403,35
9,403,4
9,403,9
9,40320,1
9,40320,10
9,40320,13
9,40320,17
9,40320,2
9,40320,37
9,40327,10
9,40327,2
9,40333,14
9,40333,22
9,40333,37
9,40333,40
9,40333,5
9,40333,8
9,40351,1
9,40351,10
9,40351,2
9,40351,4
9,40356,1
9,40356,10
9,40356,2
9,40356,62
9,40356,8
9,40357,1
9,40357,10
9,40357,2
9,40357,62
9,40357,8
9,40358,36
9,40358,4
9,40359,55
9,40359,7
9,40359,8
9,40367,1
9,40367,18
9,40367,2
9,40367,24
9,40367,8
9,40368,10
9,40368,2
9,40368,4
9,4038,1
9,4038,37
9,4038,4
9,4039,1
9,4039,2
9,4039,41
9,4039,50
9,4039,8
9,40392,23
9,40392,36
9,40392,75
9,40392,8
9,40392,80
9,40397,10
9,40397,4
9,40397,6
9,40403,18
9,40403,2
9,40403,24
9,40403,70
9,40417,22
9,40417,37
9,40417,8
9,40423,36
9,40423,48
9,40436,10
9,40436,35
9,40436,4
9,40436,9
9,4044,14
9,4044,6
9,40454,1
9,40454,10
9,40454,2
9,40454,22
9,40454,4
9,40455,36
9,40473,10
9,40473,4
9,40483,23
9,40483,4
9,40483,51
9,40487,10
9,40487,4
9,40488,30
9,40488,77
9,4049,10
9,4049,2
9,4049,31
9,4049,4
9,40496,1
9,40496,10
9,40496,23
9,40496,6
9,40497,1
9,40497,22
9,40497,23
9,40497,24
9,40497,37
9,4050,10
9,40504,30
9,40504,4
9,40504,77
9,40504,8
9,40506,10
9,40506,11
9,40507,1
9,40507,10
9,40507,2
9,40507,35
9,40507,62
9,4051,1
9,4051,2
9,4051,24
9,4051,4
9,40513,22
9,40513,4
9,40513,75
9,40513,8
9,4052,1
9,4052,2
9,4052,24
9,40526,10
9,40526,4
9,40526,63
9,40529,1
9,40529,24
9,40529,8
9,40530,22
9,40530,23
9,40530,8
9,40532,13
9,40532,3
9,40532,4
9,4054,36
9,4054,4
9,4054,71
9,40540,1
9,40540,10
9,40540,2
9,40540,79
9,40550,1
9,40550,10
9,4056,4
9,4056,57
9,40571,10
9,40571,2
9,40586,10
9,40586,36
9,40586,4
9,40586,62
9,40586,72
9,40589,4
9,40590,1
9,40590,10
9,40590,8
9,40591,23
9,40591,4
9,40591,40
9,40591,74
9,40594,10
9,40594,2
9,40595,1
9,40595,10
9,40595,22
9,40595,38
9,406,30
9,406,77
9,4060,10
9,4060,2
9,4060,4
9,40608,1
9,40608,18
9,40608,24
9,40608,38
9,40608,8
9,4061,10
9,4061,2
9,4061,4
9,40610,1
9,40610,10
9,40610,66
9,4062,30
9,4062,54
9,40620,36
9,40620,4
9,40620,48
9,40620,50
9,40620,57
9,40620,75
9,40623,1
9,40623,23
9,40623,37
9,40623,4
9,40623,9
9,4063,1
9,4063,31
9,4063,35
9,4063,4
9,4063,9
9,40652,13
9,40652,37
9,40652,6
9,4066,2
9,4066,22
9,4066,24
9,4066,29
9,4066,38
9,4066,40
9,4067,1
9,4067,10
9,4067,2
9,4067,24
9,4067,37
9,4067,6
9,4067,79
9,40677,19
9,40677,8
9,40679,23
9,40679,30
9,40679,36
9,40679,77
9,40679,8
9,4068,1
9,4068,10
9,4068,2
9,4068,24
9,4068,37
9,4068,6
9,4068,79
9,40682,1
9,40682,13
9,40682,38
9,40685,23
9,40685,36
9,40685,52
9,40685,63
9,407,39
9,407,4
9,407,7
9,407,8
9,40708,10
9,40708,22
9,40708,4
9,40708,51
9,40708,67
9,40708,9
9,40714,23
9,40714,37
9,40714,4
9,40714,6
9,40716,36
9,40716,4
9,40716,53
9,40716,57
9,40716,69
9,40729,24
9,40729,30
9,40729,54
9,40729,8
9,4073,1
9,4073,18
9,40738,36
9,40738,8
9,40748,1
9,40748,10
9,40748,23
9,40750,10
9,40750,2
9,40750,35
9,40750,78
9,40750,8
9,40750,9
9,40752,23
9,40752,7
9,40752,80
9,40758,36
9,40758,4
9,40758,70
9,40763,19
9,40763,4
9,40776,23
9,40776,30
9,40776,77
9,40783,1
9,40783,10
9,40783,2
9,40786,23
9,40786,30
9,40786,4
9,40786,8
9,4080,10
9,4080,2
9,4080,4
9,4080,6
9,4080,62
9,40803,1
9,40803,19
9,40803,24
9,4081,36
9,4081,37
9,4081,6
9,4081,63
9,4081,8
9,40815,10
9,40815,36
9,40815,62
9,40815,72
9,4083,1
9,4083,24
9,4083,29
9,40832,10
9,40832,20
9,40832,30
9,40832,4
9,40833,36
9,40833,4
9,40833,71
9,40834,10
9,40834,2
9,40839,22
9,40839,4
9,40842,19
9,40842,60
9,40850,30
9,40850,77
9,40852,2
9,40852,24
9,40852,4
9,40852,76
9,40852,78
9,4086,2
9,4086,4
9,4087,1
9,4087,2
9,40870,1
9,40870,18
9,40870,24
9,40879,19
9,40879,23
9,40879,36
9,40879,60
9,4088,1
9,4088,2
9,4088,24
9,4088,4
9,40880,19
9,40880,4
9,40880,60
9,40893,2
9,40893,22
9,40893,36
9,40893,4
9,40893,8
9,40902,23
9,40902,47
9,40902,9
9,40904,22
9,40904,36
9,40904,78
9,40904,8
9,40906,1
9,40906,10
9,40906,2
9,40907,1
9,40907,23
9,40907,24
9,40907,37
9,40908,1
9,40908,37
9,40908,6
9,40908,7
9,40911,13
9,40911,40
9,40911,41
9,40911,7
9,40930,24
9,40930,36
9,40930,38
9,40930,4
9,40930,51
9,40930,52
9,40934,10
9,40934,2
9,40935,23
9,40935,36
9,40935,40
9,40935,51
9,40935,8
9,40938,22
9,40938,8
9,40939,4
9,40953,36
9,40953,4
9,40956,1
9,40956,37
9,40957,4
9,40957,47
9,40958,36
9,40960,10
9,40960,4
9,40960,62
9,40960,63
9,40960,72
9,40961,1
9,40961,10
9,40961,2
9,40964,1
9,40964,10
9,40964,18
9,40974,10
9,40974,2
9,40974,4
9,40974,62
9,40983,10
9,40983,4
9,40995,2
9,40995,7
9,41006,14
9,41006,37
9,41006,40
9,41006,41
9,41006,58
9,41006,7
9,4101,10
9,4101,4
9,4101,71
9,41025,2
9,41025,37
9,41025,8
9,4104,4
9,41062,1
9,41062,18
9,41062,2
9,41062,24
9,41074,1
9,41074,10
9,41074,2
9,41074,4
9,41084,10
9,41084,2
9,41084,24
9,41084,7
9,41084,8
9,411,1
9,411,18
9,411,2
9,411,24
9,411,8
9,41101,36
9,41103,22
9,41103,4
9,41109,1
9,41109,10
9,41109,2
9,41109,50
9,41109,79
9,41114,36
9,41114,4
9,41115,2
9,41115,3
9,41115,38
9,41116,13
9,41116,20
9,41116,4
9,41116,8
9,41117,13
9,41117,20
9,41117,3
9,41117,8
9,41118,13
9,41118,20
9,41118,4
9,41118,8
9,41120,39
9,41120,4
9,41120,7
9,4113,10
9,4113,22
9,4114,10
9,4114,4
9,41156,20
9,41156,4
9,41159,4
9,41160,4
9,41169,19
9,41169,23
9,41169,36
9,41169,60
9,4119,1
9,4119,18
9,4119,24
9,412,36
9,412,4
9,412,9
9,4121,1
9,4121,30
9,4121,77
9,41226,4
9,41226,74
9,41226,9
9,41265,1
9,41265,13
9,41265,32
9,41265,37
9,41265,38
9,41266,13
9,41266,30
9,41266,36
9,41266,4
9,41276,10
9,41276,23
9,41277,10
9,41283,1
9,41283,11
9,41283,2
9,41283,20
9,41283,4
9,41283,6
9,41312,10
9,41312,2
9,41312,36
9,41312,62
9,41312,63
9,41312,72
9,4132,13
9,4132,36
9,4132,8
9,41345,1
9,41345,23
9,41345,32
9,41345,37
9,41349,36
9,41353,1
9,41353,10
9,41353,17
9,41353,24
9,41353,37
9,41364,36
9,41372,1
9,41372,38
9,41380,1
9,41380,10
9,41380,62
9,41380,79
9,41380,8
9,41381,19
9,41381,23
9,41381,60
9,41383,10
9,41383,37
9,41383,4
9,41383,6
9,41384,3
9,41384,36
9,41384,4
9,41389,22
9,41389,4
9,41392,10
9,41392,2
9,41392,24
9,41392,26
9,41392,62
9,41392,7
9,41401,2
9,41401,4
9,41402,10
9,41402,23
9,41402,37
9,41402,4
9,41402,6
9,41402,62
9,41404,13
9,41404,20
9,41404,21
9,41404,51
9,41405,1
9,41405,10
9,41405,11
9,41415,1
9,41415,18
9,41415,24
9,41416,2
9,41416,24
9,41416,4
9,41417,1
9,41417,18
9,41417,24
9,41426,36
9,41433,1
9,41433,24
9,41433,58
9,41440,37
9,41440,4
9,41456,1
9,41456,10
9,41456,4
9,41456,62
9,41457,1
9,41457,18
9,41457,24
9,41457,38
9,41457,8
9,41458,4
9,41461,22
9,41461,24
9,41461,35
9,41461,4
9,41467,1
9,41467,10
9,41467,2
9,41470,4
9,41487,1
9,41487,10
9,41487,2
9,41487,4
9,41487,6
9,41487,62
9,41487,72
9,41488,10
9,41488,36
9,41488,4
9,41488,62
9,41488,72
9,41491,1
9,41491,10
9,41491,2
9,41491,37
9,41494,1
9,41494,10
9,4151,1
9,4151,13
9,4151,2
9,4151,21
9,4151,37
9,41514,1
9,41514,10
9,41514,2
9,41514,24
9,41514,4
9,41520,19
9,41520,4
9,41521,11
9,41522,23
9,41522,24
9,41522,36
9,41522,4
9,41529,1
9,41529,10
9,41529,2
9,41529,4
9,41530,40
9,41530,41
9,41530,66
9,41530,8
9,4154,1
9,4154,10
9,4154,18
9,4154,2
9,4154,4
9,41556,36
9,41556,4
9,41556,47
9,41556,48
9,41556,56
9,41556,63
9,41558,2
9,41573,1
9,41573,10
9,41573,17
9,41573,2
9,41573,8
9,41574,10
9,41574,2
9,41587,1
9,41587,23
9,41587,31
9,41589,10
9,41589,22
9,41589,24
9,41589,4
9,41589,66
9,41619,31
9,41619,37
9,41619,40
9,41619,41
9,41623,10
9,41623,35
9,41623,4
9,41623,62
9,41623,9
9,41635,24
9,41635,29
9,41635,3
9,41635,31
9,41638,3
9,41667,1
9,41667,10
9,41667,2
9,41686,4
9,41694,1
9,41694,51
9,41694,56
9,41694,67
9,41694,8
9,417,1
9,417,10
9,41710,1
9,41710,10
9,41710,22
9,41710,35
9,41710,38
9,41710,62
9,41762,10
9,41762,36
9,41762,4
9,41762,48
9,41762,57
9,41776,10
9,41776,4
9,41776,7
9,41777,10
9,41777,4
9,41777,7
9,41778,10
9,41778,4
9,41778,7
9,41783,23
9,41783,30
9,41783,4
9,41807,36
9,41807,4
9,4181,22
9,4181,37
9,4181,8
9,41812,22
9,41812,35
9,41812,4
9,41812,9
9,41813,4
9,4183,1
9,4183,18
9,4183,29
9,41833,32
9,41833,37
9,41833,4
9,41833,57
9,41834,1
9,41834,10
9,41834,2
9,4186,1
9,4186,10
9,4186,2
9,4186,23
9,4186,24
9,4189,22
9,4189,8
9,41899,1
9,41899,10
9,41899,2
9,41899,35
9,41899,9
9,419,13
9,419,2
9,419,21
9,419,37
9,419,4
9,4191,10
9,4191,2
9,41911,1
9,41911,10
9,41911,13
9,41911,2
9,41911,37
9,41911,4
9,41911,6
9,41911,78
9,4192,1
9,4192,20
9,4192,22
9,4192,35
9,4192,4
9,41930,10
9,41930,8
9,41946,24
9,41946,35
9,41946,78
9,41946,9
9,41951,10
9,41951,20
9,41951,30
9,41951,4
9,4196,1
9,4196,17
9,4196,23
9,4196,31
9,4196,9
9,4197,10
9,4197,2
9,4197,37
9,4197,4
9,4198,1
9,4198,18
9,4198,24
9,4198,6
9,4199,13
9,4199,2
9,4199,22
9,4199,8
9,42033,1
9,42033,10
9,42033,2
9,42033,4
9,42068,19
9,42068,36
9,42071,10
9,42071,36
9,42071,4
9,42071,8
9,42072,10
9,42072,2
9,42072,62
9,4208,1
9,4208,18
9,42083,36
9,42083,4
9,4209,1
9,4209,23
9,4209,24
9,4209,4
9,42090,36
9,42090,48
9,421,24
9,421,38
9,421,4
9,4211,1
9,4211,10
9,4211,23
9,4211,4
9,4214,10
9,4214,22
9,4214,23
9,4214,32
9,4214,35
9,4214,4
9,4214,9
9,42144,1
9,42144,10
9,42144,2
9,42144,4
9,42145,36
9,42145,4
9,42146,1
9,42146,10
9,42146,17
9,42146,2
9,42146,4
9,42179,36
9,42179,4
9,42192,10
9,42192,2
9,42192,24
9,42192,29
9,42192,4
9,42203,10
9,42203,40
9,42203,41
9,42203,62
9,42203,78
9,42203,8
9,42205,2
9,42205,31
9,42205,37
9,42205,4
9,42238,23
9,42238,36
9,42238,4
9,4224,22
9,4224,23
9,4224,64
9,4224,8
9,42249,1
9,42249,23
9,42249,37
9,42249,55
9,42249,78
9,42249,8
9,42250,36
9,42250,37
9,42250,4
9,42260,14
9,42260,37
9,42263,2
9,42263,24
9,42263,4
9,42264,2
9,42264,24
9,42264,4
9,42282,10
9,42282,22
9,42282,23
9,42282,4
9,42282,72
9,42282,73
9,42282,8
9,42295,7
9,42307,1
9,42307,2
9,42321,1
9,42321,2
9,42321,23
9,42321,24
9,42321,30
9,42321,4
9,42340,10
9,42340,4
9,42351,36
9,42351,4
9,42351,48
9,42351,50
9,42351,74
9,42361,4
9,42361,74
9,42385,19
9,42385,60
9,42391,20
9,42391,4
9,42391,57
9,42395,23
9,42395,30
9,42395,4
9,42395,77
9,424,2
9,424,24
9,424,39
9,424,4
9,4240,1
9,4240,18
9,4240,2
9,4240,24
9,4240,29
9,4242,1
9,4242,18
9,4242,2
9,42429,10
9,42429,36
9,42429,62
9,42429,72
9,4244,1
9,4244,18
9,4244,2
9,42468,1
9,42482,20
9,42482,66
9,42506,38
9,42506,4
9,42506,52
9,42514,4
9,42516,11
9,42516,4
9,42544,1
9,42544,10
9,42544,2
9,42568,23
9,42568,36
9,42568,52
9,42568,63
9,42568,80
9,42571,10
9,42571,4
9,42571,9
9,42587,10
9,42587,36
9,42587,66
9,42587,8
9,42590,19
9,42590,23
9,42590,36
9,42590,8
9,4262,1
9,4262,10
9,4262,13
9,4262,17
9,4262,2
9,4262,9
9,42625,10
9,42625,2
9,42625,6
9,42627,10
9,4264,1
9,4264,24
9,42653,19
9,42653,23
9,42653,36
9,42653,60
9,42654,3
9,42654,4
9,42657,20
9,42657,31
9,42657,4
9,42660,3
9,42660,4
9,42668,30
9,42670,1
9,42670,10
9,42670,2
9,42670,4
9,427,10
9,427,4
9,427,70
9,427,8
9,42717,36
9,42740,1
9,42740,2
9,42740,3
9,42745,36
9,42745,4
9,42745,66
9,42765,1
9,42765,2
9,42766,1
9,42766,2
9,42774,30
9,42774,77
9,42774,8
9,42808,1
9,42808,17
9,42808,2
9,42822,37
9,42822,40
9,42822,67
9,42825,1
9,42825,31
9,42826,10
9,42826,22
9,42826,36
9,42826,62
9,42826,67
9,42852,20
9,4286,4
9,4286,51
9,42870,29
9,42870,4
9,42883,48
9,42883,7
9,42892,1
9,42892,13
9,42892,37
9,42892,8
9,42897,22
9,42897,23
9,42922,1
9,42922,11
9,42922,24
9,42922,30
9,42923,30
9,42938,22
9,42938,37
9,42938,8
9,42941,30
9,42941,51
9,42959,23
9,42959,36
9,42959,4
9,42962,4
9,42962,74
9,42962,9
9,42963,22
9,42963,4
9,42979,1
9,42981,19
9,42981,60
9,42994,37
9,42994,4
9,42998,37
9,42998,4
9,43007,22
9,43007,23
9,43007,35
9,43007,4
9,4314,4
9,4316,4
9,43229,1
9,43229,18
9,43229,24
9,43229,7
9,43299,10
9,43299,40
9,43299,8
9,43309,1
9,43309,10
9,4331,4
9,4332,1
9,4332,7
9,43322,24
9,43325,13
9,43325,40
9,43325,41
9,43325,7
9,4334,1
9,4334,24
9,43350,24
9,43350,4
9,43356,4
9,43356,51
9,4339,23
9,4339,30
9,4339,77
9,4339,8
9,43416,4
9,43439,36
9,43439,37
9,43470,22
9,43470,4
9,435,10
9,435,18
9,435,2
9,435,22
9,435,4
9,435,62
9,435,8
9,43523,1
9,43523,10
9,43523,2
9,43523,4
9,43523,62
9,43608,23
9,43608,4
9,43608,40
9,43608,41
