"tm_ky","mal_id","demo_id"
2,1445,27
2,1448,27
2,1458,27
2,1459,27
2,1465,42
2,1470,27
2,1471,27
2,1472,27
2,1473,27
2,1482,27
2,1483,42
2,1485,25
2,1486,25
2,1498,27
2,1502,42
2,1509,25
2,1516,25
2,1519,42
2,1532,25
2,1533,25
2,1534,25
2,1535,27
2,1536,27
2,1537,27
2,1550,25
2,1557,25
2,1559,27
2,1562,25
2,1563,25
2,1564,15
2,1565,15
2,1567,25
2,1568,42
2,1571,25
2,1572,15
2,1572,27
2,1573,27
2,1574,27
2,1578,25
2,1579,25
2,1583,42
2,1589,42
2,1592,42
2,1599,27
2,1604,27
2,1606,27
2,1614,27
2,1617,43
2,1628,27
2,1642,25
2,1656,15
2,1664,27
2,1666,27
2,1667,27
2,1668,27
2,1669,27
2,1672,27
2,1673,27
2,1674,27
2,1675,27
2,1678,27
2,1685,15
2,1690,42
2,1695,25
2,1698,43
2,1704,27
2,1705,27
2,1706,42
2,1707,27
2,1710,27
2,1712,27
2,1713,27
2,1721,42
2,1722,27
2,1728,25
2,1735,27
2,1737,27
2,1738,27
2,1740,42
2,1744,15
2,1744,25
2,1746,27
2,1771,27
2,1792,27
2,1808,25
2,1810,27
2,1816,15
2,1816,27
2,1826,15
2,1835,27
2,1836,42
2,1837,27
2,1839,15
2,1839,25
2,1842,27
2,1844,25
2,1852,42
2,1853,25
2,1864,25
2,1872,15
2,1872,27
2,1873,27
2,1878,25
2,1886,25
2,1891,27
2,1892,27
2,1893,25
2,1899,27
2,1929,25
2,1932,25
2,1936,27
2,1946,25
2,1960,15
2,1974,25
2,1985,27
2,1986,27
2,2004,42
2,2011,27
2,2012,27
2,2014,27
2,2026,27
2,2034,25
2,2035,42
2,2037,25
2,2038,25
2,2040,25
2,2041,25
2,2044,25
2,2075,43
2,2076,27
2,2084,27
2,2087,27
2,2104,27
2,2108,27
2,2109,27
2,2110,27
2,2112,27
2,2113,27
2,2116,27
2,2127,27
2,2128,27
2,2130,27
2,2150,15
2,2151,15
2,2158,27
2,2159,42
2,2162,27
2,2200,27
2,2204,27
2,2221,25
2,2222,27
2,2224,25
2,2226,15
2,2227,25
2,2228,15
2,2229,27
2,2230,25
2,2231,27
2,2233,15
2,2234,15
2,2234,27
2,2246,42
2,2253,27
2,2254,27
2,2257,27
2,2259,25
2,2281,27
2,2283,27
2,2284,27
2,2285,15
2,2285,27
2,2287,27
2,2288,25
2,2335,27
2,2337,27
2,2363,15
2,2389,27
2,2402,27
2,2404,27
2,2405,25
2,2415,15
2,2471,15
2,2471,27
2,2486,27
2,2503,27
2,2542,25
2,2547,25
2,2549,25
2,2552,42
2,2561,27
2,2565,27
2,2566,15
2,2567,15
2,2570,15
2,2570,25
2,2571,15
2,2572,15
2,2575,15
2,2578,15
2,2579,15
2,2598,27
2,2602,27
2,2605,27
2,2608,42
2,2612,15
2,2684,27
2,2686,27
2,2702,15
2,2703,27
2,2705,15
2,2706,15
2,2707,15
2,2709,15
2,2713,27
2,2716,27
2,2718,27
2,2719,15
2,2727,25
2,2740,27
2,2741,27
2,2744,42
2,2747,27
2,2748,27
2,2758,27
2,2762,25
2,2771,25
2,2772,27
2,2783,25
2,2786,27
2,2789,15
2,2799,25
2,2800,25
2,2803,27
2,2804,25
2,2805,15
2,2809,15
2,2810,15
2,2810,25
2,2813,15
2,2814,15
2,2815,15
2,2816,27
2,2817,15
2,2818,27
2,2819,27
2,2820,15
2,2826,15
2,2828,15
2,2834,25
2,2835,25
2,2836,15
2,2882,15
2,2885,27
2,2903,27
2,2916,27
2,2921,27
2,2923,25
2,2970,27
2,2985,27
2,2986,42
2,3000,27
2,3001,42
2,3002,42
2,3009,27
2,3010,27
2,3012,27
2,3020,27
2,3024,25
2,3036,27
2,3044,27
2,3053,15
2,3054,25
2,3059,27
2,3101,27
2,3114,15
2,3114,27
2,3116,15
2,3125,25
2,3130,15
2,3131,27
2,3146,27
2,3182,43
2,3193,27
2,3194,15
2,3196,15
2,3196,25
2,3201,15
2,3202,15
2,3213,27
2,3226,27
2,3228,27
2,3270,27
2,3272,27
2,3281,27
2,3285,25
2,3290,15
2,3297,27
2,3298,43
2,3312,27
2,3322,27
2,3325,27
2,3335,25
2,3345,25
2,3356,25
2,3359,25
2,3369,27
2,3388,25
2,3424,15
2,3425,15
2,3434,15
2,3435,25
2,3436,15
2,3437,27
2,3438,27
2,3457,25
2,3458,15
2,3460,15
2,3464,27
2,3470,25
2,3549,27
2,3561,27
2,3568,27
2,3576,15
2,3579,27
2,3588,27
2,3604,42
2,3609,27
2,3615,25
2,3630,25
2,3637,27
2,3655,27
2,3660,15
2,3660,25
2,3672,27
2,3691,15
2,3691,25
2,3692,25
2,3704,15
2,3731,25
2,3750,25
2,3754,25
2,3765,25
2,3768,27
2,3807,25
2,3808,27
2,3812,15
2,3823,15
2,3825,27
2,3827,27
2,3837,27
2,3838,25
2,3839,25
2,3845,15
2,3870,27
2,3873,25
2,3875,25
2,3878,25
2,3880,27
2,3881,25
2,3885,15
2,3907,27
2,3936,15
2,3947,42
2,3958,27
2,3972,27
2,4013,15
2,4021,25
2,4023,15
2,4024,15
2,4025,15
2,4038,27
2,4049,15
2,4051,15
2,4051,27
2,4060,15
2,4061,15
2,4062,27
2,4067,15
2,4068,15
2,4080,25
2,4081,25
2,4101,15
2,4113,25
2,4192,27
2,4198,27
2,4211,27
2,4314,15
2,4316,15
2,4331,15
2,4334,27
2,4427,27
2,4443,15
2,4444,15
2,4459,15
2,4477,43
2,4483,27
2,4486,27
2,4515,15
2,4548,27
2,4551,25
2,4563,15
2,4574,27
2,4581,27
2,4584,15
2,4586,15
2,4597,27
2,4599,15
2,4615,15
2,4616,15
2,4651,25
2,4662,25
2,4663,27
2,4667,15
2,4690,27
2,4709,15
2,4722,25
2,4752,25
2,4773,27
2,4782,15
2,4801,15
2,4879,42
2,4898,27
2,4903,42
2,4908,25
2,4928,25
2,4935,15
2,4936,27
2,4962,15
2,4999,27
2,5005,42
2,5027,15
2,5028,27
2,5034,27
2,5040,42
2,5071,15
2,5079,42
2,5082,27
2,5114,27
2,5141,42
2,5150,27
2,5189,15
2,5197,27
2,5223,15
2,5231,27
2,5241,15
2,5258,27
2,5262,25
2,5267,15
2,5276,15
2,5276,25
2,5287,15
2,5292,27
2,5300,25
2,5304,15
2,5337,27
2,5356,42
2,5440,27
2,5474,15
2,5476,25
2,5485,27
2,5494,15
2,5525,43
2,5530,27
2,5600,15
2,5618,27
2,5658,27
2,5670,42
2,5675,27
2,5682,42
2,5684,25
2,5690,43
2,5712,15
2,5725,15
2,5760,27
2,5821,15
2,5830,15
2,5835,25
2,5941,27
2,5945,27
2,5953,25
2,5958,27
2,5962,15
2,5967,27
2,5968,27
2,5984,43
2,5992,27
2,5997,27
2,6008,25
2,6024,15
2,6030,42
2,6033,27
2,6045,25
2,6055,27
2,6056,27
2,6093,25
2,6098,42
2,6114,42
2,6117,25
2,6119,15
2,6149,15
2,6261,15
2,6311,15
2,6374,27
2,6375,27
2,6377,27
2,6383,27
2,6444,27
2,6500,42
2,6509,15
2,6511,27
2,6520,15
2,6523,15
2,6574,42
2,6582,42
2,6586,15
2,6586,25
2,6629,25
2,6645,42
2,6702,27
2,6707,27
2,6731,15
2,6758,42
2,6771,15
2,6774,42
2,6779,15
2,6798,15
2,6811,27
2,6880,27
2,6895,43
2,6899,15
2,6900,15
2,6956,42
2,6980,15
2,7048,27
2,7054,25
2,7058,25
2,7062,42
2,7081,15
2,7082,25
2,7103,25
2,7152,25
2,7176,15
2,7193,42
2,7247,15
2,7395,27
2,7505,15
2,7575,25
2,7588,42
2,7592,27
2,7593,42
2,7605,15
2,7643,15
2,7645,25
2,7647,42
2,7655,27
2,7661,42
2,7674,27
2,7720,42
2,7723,15
2,7779,15
2,7793,27
2,7817,42
2,7867,15
2,7981,15
2,8086,27
2,8129,43
2,8206,25
2,8216,42
2,8217,25
2,8220,15
2,8240,15
2,8311,27
2,8336,15
2,8375,27
2,8394,27
2,8407,27
2,8410,15
2,8426,42
2,8476,42
2,8503,15
2,8525,27
2,8538,25
2,8542,25
2,8557,27
2,8624,27
2,8675,27
2,8687,15
2,8687,27
2,8726,42
2,8753,15
2,8897,15
2,8899,15
2,8900,15
2,8900,27
2,8934,27
2,8956,15
2,8961,42
2,8964,15
2,9065,43
2,9074,42
2,9106,27
2,9107,15
2,9119,15
2,9175,15
2,9175,25
2,9181,27
2,9330,42
2,9395,15
2,9424,27
2,9441,25
2,9479,42
2,9513,27
2,9539,27
2,9613,27
2,9624,42
2,9656,25
2,9736,42
2,9768,15
2,9770,15
2,9776,42
2,9799,42
2,9810,15
2,9834,27
2,9863,27
2,9893,25
2,9900,15
2,9905,27
2,9919,27
2,9934,42
2,9938,42
2,9969,27
2,9981,27
2,9996,42
2,10015,27
2,10030,27
2,10033,27
2,10049,27
2,10080,27
2,10162,43
2,10165,27
2,10177,42
2,10187,42
2,10257,25
2,10271,42
2,10321,25
2,10324,42
2,10330,27
2,10338,27
2,10347,25
2,10349,15
2,10359,25
2,10360,27
2,10370,15
2,10372,42
2,10378,27
2,10379,25
2,10444,27
2,10460,27
2,10507,27
2,10521,42
2,10524,15
2,10525,15
2,10526,15
2,10527,15
2,10528,15
2,10562,27
2,10800,43
2,10838,27
2,10869,15
2,10958,25
2,11013,27
2,11061,27
2,11079,42
2,11177,15
2,11239,42
2,11241,42
2,11371,27
2,11385,27
2,11457,25
2,11491,42
2,11521,15
2,11547,25
2,11595,15
2,11633,42
2,11665,25
2,11697,27
2,11703,27
2,11739,27
2,11761,27
2,11769,42
2,11771,27
2,11873,15
2,12021,42
2,12031,42
2,12123,42
2,12145,15
2,12191,25
2,12321,42
2,12359,15
2,12365,27
2,12431,42
2,12445,27
2,12461,25
2,12467,42
2,12531,43
2,12651,15
2,12679,27
2,12711,25
2,12753,27
2,12815,43
2,12863,25
2,12875,27
2,12929,27
2,12963,25
2,12967,25
2,13115,43
2,13143,27
2,13145,27
2,13163,15
2,13231,15
2,13261,27
2,13307,27
2,13349,43
2,13377,42
2,13409,42
2,13535,27
2,13585,43
2,13663,27
2,13679,15
2,14075,27
2,14093,15
2,14227,25
2,14277,42
2,14289,25
2,14345,42
2,14397,43
2,14513,27
2,14527,27
2,14645,25
2,14653,27
2,14693,42
2,14713,25
2,14719,27
2,14989,27
2,15059,42
2,15061,25
2,15109,27
2,15125,27
2,15417,27
2,15489,27
2,15545,15
2,15547,15
2,15605,25
2,15611,27
2,15613,25
2,15651,27
2,15751,27
2,15795,15
2,15795,27
2,15863,42
2,15913,15
2,16005,27
2,16035,43
2,16201,27
2,16317,42
2,16355,42
2,16419,25
2,16498,27
2,16518,27
2,16706,27
2,16732,42
2,16890,43
2,16894,27
2,16910,27
2,16918,27
2,16982,27
2,17082,27
2,17088,15
2,17115,15
2,17211,25
2,17249,25
2,17291,27
2,17389,42
2,17497,25
2,17505,27
2,17513,25
2,17549,42
2,17705,42
2,17873,15
2,17917,15
2,18041,42
2,18055,25
2,18097,27
2,18099,42
2,18115,27
2,18119,42
2,18121,27
2,18139,42
2,18155,15
2,18179,27
2,18411,42
2,18497,27
2,18523,27
2,18689,27
2,18771,42
2,18893,42
2,18897,27
2,19157,15
2,19291,15
2,19363,27
2,19585,15
2,19647,27
2,19755,15
2,19775,42
2,19841,43
2,19875,15
2,19959,15
2,20031,42
2,20047,42
2,20329,42
2,20431,42
2,20457,42
2,20473,27
2,20507,27
2,20583,27
2,20709,25
2,20787,42
2,20847,27
2,20899,27
2,20971,25
2,21013,15
2,21067,43
2,21085,42
2,21185,27
2,21327,27
2,21353,27
2,21405,42
2,21407,25
2,21427,42
2,21439,25
2,21507,27
2,21523,27
2,21563,25
2,21639,27
2,21671,27
2,21729,27
2,21743,25
2,21863,42
2,21877,42
2,21939,42
2,21995,25
2,21997,15
2,21999,15
2,22043,27
2,22099,15
2,22101,25
2,22135,42
2,22145,27
2,22189,42
2,22199,27
2,22215,25
2,22319,42
2,22381,15
2,22433,27
2,22439,15
2,22441,15
2,22507,42
2,22535,42
2,22687,42
2,22693,25
2,22733,27
2,22777,27
2,22817,27
2,22831,42
2,23037,25
2,23067,15
2,23067,27
2,23135,25
2,23151,25
2,23213,43
2,23251,27
2,23269,42
2,23273,27
2,23349,15
2,23393,15
2,23409,15
2,23433,43
2,23539,15
2,23623,42
2,23673,25
2,23755,27
2,23915,15
2,23945,27
2,24031,42
2,24135,27
2,24211,43
2,24277,27
2,24405,27
2,24415,27
2,24417,27
2,24439,27
2,24629,42
2,24699,27
2,24701,42
2,24705,27
2,24833,27
2,24893,42
2,24909,15
2,25013,25
2,25157,27
2,25183,42
2,25517,27
2,25681,25
2,25717,15
2,25777,27
2,25859,42
2,25879,42
2,25965,15
2,25967,15
2,25999,42
2,26055,27
2,26085,42
2,26165,42
2,26243,27
2,26349,42
2,26351,42
2,26395,27
2,26441,42
2,27451,15
2,27455,15
2,27457,15
2,27459,15
2,27589,15
2,27663,27
2,27687,15
2,27693,42
2,27721,15
2,27741,25
2,27787,27
2,27815,27
2,27899,42
2,27947,42
2,28171,27
2,28249,27
2,28297,25
2,28387,42
2,28423,27
2,28669,25
2,28677,27
2,28735,43
2,28825,42
2,28861,27
2,28869,15
2,28891,27
2,28921,15
2,28927,27
2,28977,27
2,28979,27
2,29067,42
2,29589,27
2,29687,15
2,29758,42
2,29785,27
2,29854,27
2,29974,25
2,29976,25
2,30030,25
2,30123,25
2,30156,25
2,30205,27
2,30230,27
2,30291,27
2,30386,15
2,30410,15
2,30437,42
2,30503,27
2,30519,25
2,30567,27
2,30652,27
2,30654,27
2,30694,27
2,30740,42
2,30795,42
2,31018,42
2,31043,42
2,31044,15
2,31049,15
2,31068,25
2,31098,27
2,31109,25
2,31150,15
2,31163,42
2,31173,25
2,31178,25
2,31196,27
2,31211,15
2,31227,27
2,31229,43
2,31339,42
2,31370,27
2,31374,27
2,31376,27
2,31414,25
2,31422,27
2,31430,42
2,31440,27
2,31452,43
2,31456,43
2,31478,42
2,31580,42
2,31588,42
2,31592,15
2,31610,27
2,31636,27
2,31646,42
2,31670,15
2,31698,15
2,31722,27
2,31733,25
2,31741,27
2,31747,15
2,31771,27
2,31777,42
2,31783,27
2,31804,42
2,31821,27
2,31884,25
2,31898,15
2,31904,27
2,31933,27
2,31952,42
2,31964,27
2,31965,25
2,32011,43
2,32105,27
2,32175,25
2,32228,27
2,32282,27
2,32370,27
2,32448,15
2,32454,27
2,32494,27
2,32542,42
2,32571,42
2,32572,15
2,32582,15
2,32601,25
2,32648,27
2,32663,15
2,32664,15
2,32673,42
2,32686,27
2,32691,15
2,32697,25
2,32717,25
2,32729,25
2,32772,15
2,32802,27
2,32807,15
2,32828,42
2,32867,42
2,32878,27
2,32881,27
2,32899,25
2,32924,42
2,32935,27
2,32956,15
2,32983,25
2,33046,25
2,33095,43
2,33203,25
2,33222,25
2,33253,42
2,33255,27
2,33314,15
2,33337,42
2,33354,25
2,33371,42
2,33419,25
2,33434,15
2,33475,27
2,33478,27
2,33486,27
2,33487,27
2,33490,15
2,33506,27
2,33726,43
2,33731,27
2,33811,27
2,33850,43
2,33983,42
2,33988,42
2,34034,15
2,34052,15
2,34077,27
2,34096,27
2,34106,27
2,34209,25
2,34290,25
2,34350,42
2,34403,27
2,34410,25
2,34451,27
2,34501,25
2,34510,15
2,34542,42
2,34547,27
2,34550,42
2,34565,27
2,34566,27
2,34572,27
2,34577,27
2,34580,42
2,34591,25
2,34612,27
2,34636,27
2,34712,25
2,34745,27
2,34787,25
2,34799,25
2,34825,42
2,34866,27
2,34881,27
2,34888,27
2,34901,15
2,34902,27
2,34905,15
2,34933,27
2,34975,15
2,34979,42
2,34984,42
2,35062,27
2,35075,42
2,35078,27
2,35156,27
2,35180,42
2,35183,42
2,35222,25
2,35241,42
2,35302,15
2,35303,15
2,35376,42
2,35541,15
2,35557,42
2,35642,15
2,35760,27
2,35788,27
2,35789,27
2,35821,42
2,35843,27
2,35857,42
2,35860,27
2,35928,42
2,35972,27
2,36001,42
2,36022,27
2,36028,42
2,36029,27
2,36049,27
2,36094,42
2,36259,15
2,36296,42
2,36423,15
2,36423,27
2,36425,15
2,36425,27
2,36427,15
2,36427,27
2,36456,27
2,36483,25
2,36511,42
2,36513,42
2,36531,15
2,36548,42
2,36565,27
2,36593,25
2,36618,15
2,36649,25
2,36652,42
2,36666,15
2,36793,25
2,36800,27
2,36838,27
2,36864,43
2,36873,42
2,36934,27
2,36949,27
2,36976,27
2,36982,15
2,37007,27
2,37023,15
2,37029,42
2,37086,27
2,37105,42
2,37140,27
2,37141,27
2,37151,15
2,37171,42
2,37178,25
2,37204,25
2,37259,42
2,37268,27
2,37283,15
2,37324,15
2,37338,42
2,37345,27
2,37368,42
2,37379,43
2,37403,27
2,37447,27
2,37475,27
2,37476,27
2,37484,15
2,37487,27
2,37491,27
2,37517,27
2,37520,27
2,37521,42
2,37522,42
2,37614,27
2,37716,27
2,37779,27
2,37799,42
2,37806,27
2,37890,42
2,37920,42
2,37940,27
2,37956,25
2,37964,25
2,37968,15
2,37975,42
2,37979,42
2,37989,42
2,37990,42
2,37991,27
2,37992,43
2,37999,42
2,38000,27
2,38003,42
2,38004,27
2,38080,27
2,38089,43
2,38098,27
2,38101,27
2,38162,42
2,38186,27
2,38226,42
2,38262,15
2,38276,27
2,38302,43
2,38378,15
2,38397,42
2,38408,27
2,38524,27
2,38534,15
2,38555,25
2,38578,25
2,38610,42
2,38656,27
2,38668,42
2,38671,27
2,38680,25
2,38691,27
2,38731,27
2,38753,27
2,38778,27
2,38787,27
2,38804,25
2,38853,42
2,38883,27
2,38889,27
2,38923,15
2,38993,27
2,39017,27
2,39030,27
2,39078,25
2,39183,15
2,39194,27
2,39195,27
2,39196,27
2,39198,27
2,39199,27
2,39244,27
2,39277,15
2,39282,15
2,39456,42
2,39457,42
2,39463,42
2,39527,43
2,39531,42
2,39534,27
2,39539,42
2,39570,42
2,39586,27
2,39592,27
2,39617,27
2,39699,27
2,39701,27
2,39710,42
2,39730,42
2,39783,27
2,39792,42
2,39799,27
2,39808,42
2,39918,15
2,39940,27
2,39948,27
2,39960,27
2,40004,27
2,40028,27
2,40040,15
2,40059,42
2,40128,42
2,40136,42
2,40145,27
2,40167,27
2,40228,15
2,40266,25
2,40327,15
2,40351,15
2,40358,42
2,40392,27
2,40397,27
2,40403,27
2,40417,25
2,40504,27
2,40513,42
2,40526,27
2,40529,42
2,40591,42
2,40610,25
2,40682,42
2,40714,15
2,40716,27
2,40748,27
2,40776,27
2,40839,27
2,40852,27
2,40880,25
2,40902,27
2,40906,27
2,40907,27
2,40908,27
2,40911,27
2,40935,27
2,40956,27
2,40957,27
2,41025,27
2,41074,15
2,41266,42
2,41380,27
2,41389,27
2,41402,27
2,41488,27
2,41491,27
2,41556,27
2,41587,27
2,41619,27
2,41694,42
2,41762,42
2,41833,27
2,42192,27
2,42205,27
2,42249,27
2,42282,25
2,42295,15
2,42514,15
2,42590,27
2,42625,42
2,42627,27
2,42717,15
2,42774,27
2,42822,27
2,42892,25
2,42897,27
2,42938,25
2,42959,27
2,43325,27
2,43439,42
2,43691,25
2,43741,27
2,43763,42
2,43969,27
2,44191,25
2,44235,15
2,44273,15
2,44273,25
2,44516,43
2,44881,27
2,44940,27
2,44961,27
2,45055,27
2,45560,27
2,45783,43
2,46352,42
2,47778,27
2,48235,15
2,48252,42
2,48365,15
2,48580,27
2,48583,27
2,48680,27
2,48736,42
2,48753,27
2,48926,27
2,49040,42
2,49114,27
2,49519,42
2,49721,27
2,49926,27
2,50281,25
3,100,25
3,1000,42
3,10015,27
3,10030,27
3,10033,27
3,10049,27
3,1005,27
3,10080,27
3,1013,42
3,10162,43
3,10165,27
3,10177,42
3,1018,27
3,10187,42
3,102,25
3,1021,25
3,1022,27
3,10257,25
3,10271,42
3,103,25
3,10321,25
3,10324,42
3,10330,27
3,10338,27
3,10347,25
3,10349,15
3,1035,25
3,10359,25
3,10360,27
3,10370,15
3,10372,42
3,10378,27
3,10379,25
3,104,25
3,1040,25
3,10444,27
3,1045,27
3,10460,27
3,105,27
3,1050,27
3,10507,27
3,10521,42
3,10524,15
3,10525,15
3,10526,15
3,10527,15
3,10528,15
3,10562,27
3,106,25
3,1065,27
3,1068,27
3,1069,27
3,107,27
3,10800,43
3,10838,27
3,1086,27
3,10869,15
3,1087,27
3,1093,42
3,10958,25
3,1098,27
3,110,27
3,11013,27
3,11061,27
3,11079,42
3,1108,27
3,1110,25
3,11177,15
3,1123,27
3,11239,42
3,11241,42
3,1132,27
3,1133,27
3,1137,27
3,11371,27
3,1138,27
3,11385,27
3,1139,15
3,114,27
3,1142,43
3,1145,27
3,11457,25
3,11491,42
3,11521,15
3,11547,25
3,1157,27
3,11595,15
3,1161,27
3,11633,42
3,1164,27
3,11665,25
3,1167,42
3,11697,27
3,11703,27
3,1172,27
3,11739,27
3,1175,27
3,11761,27
3,11769,42
3,11771,27
3,1179,27
3,1184,27
3,1186,27
3,11873,15
3,1194,27
3,1199,15
3,120,25
3,12021,42
3,12031,42
3,121,27
3,1212,27
3,12123,42
3,1214,42
3,12145,15
3,12191,25
3,122,25
3,1221,25
3,1222,25
3,1224,27
3,123,25
3,12321,42
3,12359,15
3,1236,27
3,12365,27
3,1239,25
3,12431,42
3,12445,27
3,1246,42
3,12461,25
3,12467,42
3,1247,27
3,1250,27
3,12531,43
3,1254,27
3,1261,27
3,1264,27
3,12651,15
3,12679,27
3,127,27
3,12711,25
3,12753,27
3,12815,43
3,12863,25
3,12875,27
3,129,27
3,12929,27
3,12963,25
3,12967,25
3,130,43
3,1300,27
3,131,43
3,13115,43
3,1313,15
3,1314,27
3,13143,27
3,13145,27
3,13163,15
3,132,27
3,13231,15
3,13261,27
3,1327,27
3,13307,27
3,1333,15
3,13349,43
3,1337,27
3,13377,42
3,13409,42
3,135,27
3,13535,27
3,13585,43
3,136,27
3,13663,27
3,13679,15
3,1372,42
3,1374,27
3,1375,25
3,1391,27
3,1397,27
3,14075,27
3,1409,27
3,14093,15
3,1410,27
3,1412,42
3,142,25
3,14227,25
3,1425,42
3,14277,42
3,14289,25
3,143,27
3,14345,42
3,14397,43
3,1445,27
3,1448,27
3,145,25
3,14513,27
3,14527,27
3,1458,27
3,1459,27
3,14645,25
3,1465,42
3,14653,27
3,14693,42
3,1470,27
3,1471,27
3,14713,25
3,14719,27
3,1472,27
3,1473,27
3,1482,27
3,1483,42
3,1485,25
3,1486,25
3,149,43
3,1498,27
3,14989,27
3,15,27
3,1502,42
3,15059,42
3,15061,25
3,1509,25
3,15109,27
3,15125,27
3,1516,25
3,1519,42
3,1532,25
3,1533,25
3,1534,25
3,1535,27
3,1536,27
3,1537,27
3,154,27
3,15417,27
3,15489,27
3,1550,25
3,15545,15
3,15547,15
3,1557,25
3,1559,27
3,15605,25
3,15611,27
3,15613,25
3,1562,25
3,1563,25
3,1564,15
3,1565,15
3,15651,27
3,1567,25
3,1568,42
3,157,27
3,1571,25
3,1572,15
3,1572,27
3,1573,27
3,1574,27
3,15751,27
3,1578,25
3,1579,25
3,15795,15
3,15795,27
3,158,25
3,1583,42
3,15863,42
3,1589,42
3,159,27
3,15913,15
3,1592,42
3,1599,27
3,16,43
3,16005,27
3,16035,43
3,1604,27
3,1606,27
3,161,27
3,1614,27
3,1617,43
3,162,27
3,16201,27
3,1628,27
3,163,27
3,16317,42
3,16355,42
3,16419,25
3,1642,25
3,16498,27
3,16518,27
3,1656,15
3,1664,27
3,1666,27
3,1667,27
3,1668,27
3,1669,27
3,167,27
3,16706,27
3,1672,27
3,1673,27
3,16732,42
3,1674,27
3,1675,27
3,1678,27
3,1685,15
3,16890,43
3,16894,27
3,1690,42
3,16910,27
3,16918,27
3,1695,25
3,1698,43
3,16982,27
3,17,27
3,170,27
3,1704,27
3,1705,27
3,1706,42
3,1707,27
3,17082,27
3,17088,15
3,1710,27
3,17115,15
3,1712,27
3,1713,27
3,1721,42
3,17211,25
3,1722,27
3,17249,25
3,1728,25
3,17291,27
3,173,27
3,1735,27
3,1737,27
3,1738,27
3,17389,42
3,174,27
3,1740,42
3,1744,15
3,1744,25
3,1746,27
3,17497,25
3,175,27
3,17505,27
3,17513,25
3,17549,42
3,177,27
3,17705,42
3,1771,27
3,178,25
3,17873,15
3,17917,15
3,1792,27
3,18,42
3,180,27
3,18041,42
3,18055,25
3,1808,25
3,18097,27
3,18099,42
3,181,27
3,1810,27
3,18115,27
3,18119,42
3,18121,27
3,18139,42
3,18155,15
3,1816,15
3,1816,27
3,18179,27
3,1826,15
3,183,27
3,1835,27
3,1836,42
3,1837,27
3,1839,15
3,1839,25
3,184,27
3,18411,42
3,1842,27
3,1844,25
3,18497,27
3,185,42
3,1852,42
3,18523,27
3,1853,25
3,186,42
3,1864,25
3,18689,27
3,1872,15
3,1872,27
3,1873,27
3,18771,42
3,1878,25
3,1886,25
3,18893,42
3,18897,27
3,189,27
3,1891,27
3,1892,27
3,1893,25
3,1899,27
3,19157,15
3,1929,25
3,19291,15
3,1932,25
3,1936,27
3,19363,27
3,1946,25
3,19585,15
3,1960,15
3,19647,27
3,1974,25
3,19755,15
3,19775,42
3,19841,43
3,1985,27
3,1986,27
3,19875,15
3,19959,15
3,20,27
3,200,27
3,20031,42
3,2004,42
3,20047,42
3,2011,27
3,2012,27
3,2014,27
3,2026,27
3,20329,42
3,2034,25
3,2035,42
3,2037,25
3,2038,25
3,2040,25
3,2041,25
3,20431,42
3,2044,25
3,20457,42
3,20473,27
3,205,27
3,20507,27
3,20583,27
3,20709,25
3,2075,43
3,2076,27
3,20787,42
3,2084,27
3,20847,27
3,2087,27
3,20899,27
3,20971,25
3,21,27
3,21013,15
3,2104,27
3,21067,43
3,2108,27
3,21085,42
3,2109,27
3,2110,27
3,2112,27
3,2113,27
3,2116,27
3,21185,27
3,2127,27
3,2128,27
3,2130,27
3,21327,27
3,21353,27
3,21405,42
3,21407,25
3,21427,42
3,21439,25
3,2150,15
3,21507,27
3,2151,15
3,21523,27
3,21563,25
3,2158,27
3,2159,42
3,2162,27
3,21639,27
3,21671,27
3,21729,27
3,21743,25
3,218,27
3,21863,42
3,21877,42
3,21939,42
3,21995,25
3,21997,15
3,21999,15
3,22,27
3,2200,27
3,2204,27
3,22043,27
3,22099,15
3,22101,25
3,22135,42
3,22145,27
3,22189,42
3,22199,27
3,2221,25
3,22215,25
3,2222,27
3,2224,25
3,2226,15
3,2227,25
3,2228,15
3,2229,27
3,223,27
3,2230,25
3,2231,27
